drug_name,medical_condition
omnaris,hayfever
patanase,hayfever
phenadoz,hayfever
promethegan,hayfever
qnasl,hayfever
solu-medrol,hayfever
tavist nd,hayfever
ticanase,hayfever
triamcinolone,hayfever
wal-itin,hayfever
zodex,hayfever
zyrtec-d 12 hour,hayfever
acrivastine / pseudoephedrine,hayfever
aller-chlor,hayfever
aller-ease,hayfever
allergy relief,hayfever
allermax,hayfever
astepro allergy,hayfever
azelastine / fluticasone,hayfever
banophen,hayfever
beconase aq,hayfever
c.p.m.,hayfever
chlo-amine,hayfever
chlor-mal,hayfever
chlor-trimeton,hayfever
chlorpheniramine / phenylephrine,hayfever
chlortan,hayfever
claritin-d 12 hour,hayfever
complete allergy relief,hayfever
dexbrompheniramine / pseudoephedrine,hayfever
dicopanol,hayfever
diphedryl,hayfever
diphen,hayfever
dytuss,hayfever
ed-chlortan,hayfever
ed chlorped,hayfever
ed chlor ped jr.,hayfever
fexofenadine / pseudoephedrine,hayfever
loratadine / pseudoephedrine,hayfever
mucinex allergy,hayfever
nasalcrom,hayfever
olopatadine,hayfever
promethazine dm,hayfever
rhinocort allergy,hayfever
scot-tussin allergy,hayfever
siladryl allergy,hayfever
twilite,hayfever
valu-dryl,hayfever
vanamine pd,hayfever
wal-finate,hayfever
a-phedrin,hayfever
abatuss dmx,hayfever
acetaminophen / chlorpheniramine,hayfever
actifed cold and allergy,hayfever
advil allergy sinus,hayfever
advil children's allergy sinus,hayfever
alahist d,hayfever
alavert d-12 hour allergy and sinus,hayfever
allan tannate pediatric,hayfever
all day allergy-d,hayfever
allerest maximum strength,hayfever
allerest pe,hayfever
allerfrim,hayfever
allergy & congestion relief,hayfever
allergy relief d,hayfever
aphedrid,hayfever
aprodine,hayfever
arbinoxa,hayfever
benadryl allergy plus congestion,hayfever
bp allergy jr,hayfever
brohist d,hayfever
bromaline,hayfever
bromatan plus,hayfever
bromax,hayfever
brompheniramine / phenylephrine,hayfever
brompheniramine / pseudoephedrine,hayfever
brompheniramine,hayfever
brotapp,hayfever
capron dm,hayfever
capron dmt,hayfever
carbinoxamine,hayfever
carboxine,hayfever
children's triacting night time,hayfever
chlorex-a 12,hayfever
chlorpheniramine / codeine,hayfever
chlorpheniramine / ibuprofen / pseudoephedrine,hayfever
chlorpheniramine / phenylephrine / pyrilamine,hayfever
chlorpheniramine / pseudoephedrine,hayfever
chlortan d,hayfever
ciclesonide,hayfever
clarinex-d 12 hour,hayfever
clarinex-d 24 hour,hayfever
clarinex reditabs,hayfever
clear-atadine-d,hayfever
clemastine,hayfever
codar ar,hayfever
codimal dm,hayfever
conal,hayfever
conex,hayfever
coricidin hbp cold & flu,hayfever
cromolyn,hayfever
dallergy drops,hayfever
decon-a,hayfever
deconamine,hayfever
deltuss dmx,hayfever
desloratadine / pseudoephedrine,hayfever
dexchlorpheniramine / dextromethorphan / pseudoephedrine,hayfever
dexchlorpheniramine / phenylephrine,hayfever
dexchlorpheniramine,hayfever
dextromethorphan / diphenhydramine / phenylephrine,hayfever
dextromethorphan / phenylephrine / pyrilamine,hayfever
dextromethorphan / promethazine,hayfever
dextromethorphan / pyrilamine,hayfever
dicel,hayfever
dimetane decongestant,hayfever
dimetapp children's cold & allergy,hayfever
diphenhydramine / phenylephrine,hayfever
dixaphedrine,hayfever
doxylamine,hayfever
drixoral cold and allergy,hayfever
dytan-d,hayfever
dytan-dm,hayfever
ed a-hist,hayfever
ed chlorped d,hayfever
equaline sleep aid,hayfever
equate sleep aid,hayfever
grastek,hayfever
histafed,hayfever
histex ct,hayfever
histex ie,hayfever
histex pd,hayfever
house dust mite allergen extract,hayfever
karbinal er,hayfever
leader allergy relief d-24,hayfever
lodrane d,hayfever
lohist-d,hayfever
loratadine-d 12 hour,hayfever
mixed grass pollens allergen extract,hayfever
mometasone / olopatadine,hayfever
nalex a 12,hayfever
nasonex 24hr allergy,hayfever
nohist lq,hayfever
novahistine,hayfever
odactra,hayfever
oralair,hayfever
phena-plus,hayfever
phenagil,hayfever
pheniramine / phenylephrine,hayfever
phenylephrine / promethazine,hayfever
polmon,hayfever
pseudoephedrine / triprolidine,hayfever
ragweed pollen allergen extract,hayfever
ragwitek,hayfever
ru-hist d,hayfever
ru-hist forte,hayfever
ryaltris,hayfever
ryclora,hayfever
rymed,hayfever
rynex pe,hayfever
ryvent,hayfever
semprex-d,hayfever
sinus & allergy pe,hayfever
sudafed pe sinus & allergy,hayfever
sudogest sinus & allergy,hayfever
sutan-dm,hayfever
timothy grass pollen allergen extract,hayfever
tuzistra xr,hayfever
vi-sudo,hayfever
zetonna,hayfever
acyclovir,herpes
valacyclovir,herpes
zovirax cream,herpes
abreva,herpes
acyclovir,herpes
zovirax ointment,herpes
zovirax,herpes
docosanol,herpes
blistex ointment,herpes
allantoin / camphor / phenol,herpes
lisinopril,hypertension
amlodipine,hypertension
losartan,hypertension
hydrochlorothiazide,hypertension
metoprolol,hypertension
atenolol,hypertension
norvasc,hypertension
carvedilol,hypertension
benicar,hypertension
furosemide,hypertension
clonidine,hypertension
cozaar,hypertension
hydrochlorothiazide / lisinopril,hypertension
bystolic,hypertension
diovan,hypertension
lopressor,hypertension
toprol-xl,hypertension
spironolactone,hypertension
valsartan,hypertension
avapro,hypertension
enalapril,hypertension
hydralazine,hypertension
lasix,hypertension
nifedipine,hypertension
prinivil,hypertension
propranolol,hypertension
ramipril,hypertension
zestril,hypertension
diltiazem,hypertension
hydrochlorothiazide / losartan,hypertension
irbesartan,hypertension
olmesartan,hypertension
vasotec,hypertension
chlorthalidone,hypertension
coreg,hypertension
hydrochlorothiazide / triamterene,hypertension
katerzia,hypertension
norliqva,hypertension
verapamil,hypertension
amlodipine / benazepril,hypertension
benazepril,hypertension
bisoprolol,hypertension
diovan hct,hypertension
doxazosin,hypertension
maxzide,hypertension
tenormin,hypertension
benicar hct,hypertension
candesartan,hypertension
cartia xt,hypertension
coreg cr,hypertension
exforge,hypertension
kapspargo sprinkle,hypertension
labetalol,hypertension
perindopril,hypertension
qbrelis,hypertension
telmisartan,hypertension
aldactone,hypertension
altace,hypertension
amlodipine / valsartan,hypertension
aquazide h,hypertension
atenolol / chlorthalidone,hypertension
azor,hypertension
captopril,hypertension
cardizem cd,hypertension
carospir,hypertension
catapres,hypertension
catapres-tts,hypertension
dyazide,hypertension
esidrix,hypertension
felodipine,hypertension
hydrochlorothiazide / valsartan,hypertension
hyzaar,hypertension
indapamide,hypertension
inderal la,hypertension
innopran xl,hypertension
lotrel,hypertension
micardis,hypertension
microzide,hypertension
nebivolol,hypertension
nitroglycerin,hypertension
prazosin,hypertension
procardia xl,hypertension
quinapril,hypertension
terazosin,hypertension
accupril,hypertension
adalat cc,hypertension
afeditab cr,hypertension
amlodipine / atorvastatin,hypertension
amlodipine / hydrochlorothiazide / valsartan,hypertension
amlodipine / olmesartan,hypertension
apresoline,hypertension
atacand,hypertension
avalide,hypertension
benazepril / hydrochlorothiazide,hypertension
bendroflumethiazide / nadolol,hypertension
bendroflumethiazide,hypertension
bisoprolol / hydrochlorothiazide,hypertension
caduet,hypertension
calan sr,hypertension
cardizem la,hypertension
cardura,hypertension
dilacor xr,hypertension
dilt-xr,hypertension
diltia xt,hypertension
diltzac,hypertension
epaned,hypertension
eplerenone,hypertension
exforge hct,hypertension
fosinopril,hypertension
guanfacine,hypertension
hydrochlorothiazide / irbesartan,hypertension
hydrochlorothiazide / olmesartan,hypertension
hydrochlorothiazide / telmisartan,hypertension
lotensin,hypertension
matzim la,hypertension
methyldopa,hypertension
metolazone,hypertension
micardis hct,hypertension
minitran,hypertension
minoxidil,hypertension
nadolol,hypertension
nexiclon xr,hypertension
nitro-bid,hypertension
nitro-dur,hypertension
nitro-time,hypertension
nitrolingual pumpspray,hypertension
nitromist,hypertension
nitrostat,hypertension
nitro td patch-a,hypertension
taztia xt,hypertension
tekturna,hypertension
tiadylt er,hypertension
tiazac,hypertension
torsemide,hypertension
verelan,hypertension
verelan pm,hypertension
zestoretic,hypertension
ziac,hypertension
accuretic,hypertension
acebutolol,hypertension
aldactazide,hypertension
aldoril,hypertension
aliskiren / hydrochlorothiazide,hypertension
aliskiren,hypertension
amiloride / hydrochlorothiazide,hypertension
amiloride,hypertension
amlodipine / celecoxib,hypertension
amlodipine / hydrochlorothiazide / olmesartan,hypertension
amlodipine / perindopril,hypertension
amlodipine / telmisartan,hypertension
atacand hct,hypertension
azilsartan medoxomil / chlorthalidone,hypertension
azilsartan medoxomil,hypertension
betaxolol,hypertension
brevibloc,hypertension
candesartan / hydrochlorothiazide,hypertension
captopril / hydrochlorothiazide,hypertension
cardene iv,hypertension
chlorothiazide,hypertension
clevidipine,hypertension
cleviprex,hypertension
conjupri,hypertension
consensi,hypertension
corgard,hypertension
corzide,hypertension
corzide 40/5,hypertension
corzide 80/5,hypertension
demadex,hypertension
diuril,hypertension
diuril sodium,hypertension
dutoprol,hypertension
edarbi,hypertension
edarbyclor,hypertension
enalapril / hydrochlorothiazide,hypertension
eprosartan,hypertension
esmolol,hypertension
fosinopril / hydrochlorothiazide,hypertension
guanabenz,hypertension
hydrochlorothiazide / methyldopa,hypertension
hydrochlorothiazide / metoprolol,hypertension
hydrochlorothiazide / moexipril,hypertension
hydrochlorothiazide / quinapril,hypertension
hydrochlorothiazide / spironolactone,hypertension
hytrin,hypertension
inspra,hypertension
isradipine,hypertension
levamlodipine,hypertension
lopressor hct,hypertension
lotensin hct,hypertension
maxzide-25,hypertension
mecamylamine,hypertension
midamor,hypertension
minipress,hypertension
moexipril,hypertension
nebivolol / valsartan,hypertension
nicardipine,hypertension
nisoldipine,hypertension
pindolol,hypertension
prestalia,hypertension
sular,hypertension
tarka,hypertension
tekturna hct,hypertension
tenoretic,hypertension
tenoretic 50,hypertension
tenoretic 100,hypertension
timolol,hypertension
trandate,hypertension
trandolapril / verapamil,hypertension
trandolapril,hypertension
tribenzor,hypertension
twynsta,hypertension
vaseretic,hypertension
vecamyl,hypertension
zaroxolyn,hypertension
levothyroxine,hypothyroidism
synthroid,hypothyroidism
armour thyroid,hypothyroidism
levoxyl,hypothyroidism
cytomel,hypothyroidism
tirosint,hypothyroidism
euthyrox,hypothyroidism
liothyronine,hypothyroidism
nature-throid,hypothyroidism
unithroid,hypothyroidism
westhroid,hypothyroidism
levo-t,hypothyroidism
thyquidity,hypothyroidism
thyroid desiccated,hypothyroidism
tirosint-sol,hypothyroidism
np thyroid,hypothyroidism
triostat,hypothyroidism
wp thyroid,hypothyroidism
budesonide,ibd (bowel)
prednisone,ibd (bowel)
mesalamine,ibd (bowel)
sulfasalazine,ibd (bowel)
lialda,ibd (bowel)
asacol,ibd (bowel)
pentasa,ibd (bowel)
apriso,ibd (bowel)
remicade,ibd (bowel)
infliximab,ibd (bowel)
asacol hd,ibd (bowel)
azulfidine,ibd (bowel)
delzicol,ibd (bowel)
rowasa,ibd (bowel)
entocort ec,ibd (bowel)
hydrocortisone,ibd (bowel)
azathioprine,ibd (bowel)
dexamethasone,ibd (bowel)
mercaptopurine,ibd (bowel)
imuran,ibd (bowel)
cromolyn,ibd (bowel)
cyclosporine,ibd (bowel)
dexamethasone intensol,ibd (bowel)
gastrocrom,ibd (bowel)
acthar,ibd (bowel)
cortef,ibd (bowel)
corticotropin,ibd (bowel)
cortifoam,ibd (bowel)
mycophenolate mofetil,ibd (bowel)
cortenema,ibd (bowel)
de-sone la,ibd (bowel)
dxevo,ibd (bowel)
solu-cortef,ibd (bowel)
zodex,ibd (bowel)
azasan,ibd (bowel)
azulfidine en-tabs,ibd (bowel)
h.p. acthar gel,ibd (bowel)
oxybutynin,incontinence
myrbetriq,incontinence
vesicare,incontinence
detrol la,incontinence
tolterodine,incontinence
toviaz,incontinence
amitriptyline,incontinence
solifenacin,incontinence
oxytrol,incontinence
detrol,incontinence
ditropan xl,incontinence
hyoscyamine,incontinence
mirabegron,incontinence
duloxetine,incontinence
trospium,incontinence
gelnique,incontinence
botox,incontinence
fesoterodine,incontinence
darifenacin,incontinence
flavoxate,incontinence
onabotulinumtoxina,incontinence
trazodone,insomnia
ambien,insomnia
zolpidem,insomnia
belsomra,insomnia
suvorexant,insomnia
dayvigo,insomnia
temazepam,insomnia
daridorexant,insomnia
lemborexant,insomnia
quviviq,insomnia
amitriptyline,insomnia
lunesta,insomnia
quetiapine,insomnia
restoril,insomnia
ativan,insomnia
mirtazapine,insomnia
lorazepam,insomnia
clonazepam,insomnia
gabapentin,insomnia
doxepin,insomnia
estazolam,insomnia
flurazepam,insomnia
halcion,insomnia
ambien cr,insomnia
diphenhydramine,insomnia
eszopiclone,insomnia
rozerem,insomnia
silenor,insomnia
sonata,insomnia
advil pm,insomnia
doxylamine,insomnia
triazolam,insomnia
quazepam,insomnia
edluar,insomnia
olanzapine,insomnia
tylenol pm,insomnia
unisom sleeptabs,insomnia
zaleplon,insomnia
compoz nighttime sleep aid,insomnia
doral,insomnia
ramelteon,insomnia
chloral hydrate,insomnia
dimenhydrinate,insomnia
diphenhydramine / ibuprofen,insomnia
nytol,insomnia
oxazepam,insomnia
pentobarbital,insomnia
simply sleep,insomnia
sominex,insomnia
unisom sleepgels,insomnia
unisom sleepmelts,insomnia
zolpimist,insomnia
zzzquil,insomnia
acetaminophen / diphenhydramine,insomnia
amobarbital,insomnia
ibuprofen pm,insomnia
nighttime sleepaid,insomnia
nytol quickcaps,insomnia
phenobarbital,insomnia
sleep aid,insomnia
sleepinal,insomnia
twilite,insomnia
z-sleep,insomnia
aleve pm,insomnia
diphenhydramine / magnesium salicylate,insomnia
diphenhydramine / naproxen,insomnia
doans pm,insomnia
equaline sleep aid,insomnia
equate sleep aid,insomnia
headache relief pm,insomnia
legatrin pm,insomnia
midol pm,insomnia
motrin pm,insomnia
percogesic extra strength,insomnia
percogesic original strength,insomnia
zopiclone,insomnia
esterified estrogens / methyltestosterone,menopause
eemt hs,menopause
covaryx,menopause
eemt,menopause
bijuva,menopause
estradiol / progesterone,menopause
covaryx hs,menopause
sumatriptan,migraine
imitrex,migraine
zomig,migraine
cambia,migraine
nurtec odt,migraine
zolmitriptan,migraine
rizatriptan,migraine
maxalt,migraine
reyvow,migraine
elyxyb,migraine
lasmiditan,migraine
rimegepant,migraine
tosymra,migraine
gabapentin,migraine
relpax,migraine
excedrin migraine,migraine
amerge,migraine
cyclobenzaprine,migraine
fiorinal,migraine
treximet,migraine
maxalt-mlt,migraine
diclofenac,migraine
ubrelvy,migraine
naratriptan,migraine
aspirin / butalbital / caffeine,migraine
frova,migraine
botox,migraine
eletriptan,migraine
excedrin,migraine
reglan,migraine
metoclopramide,migraine
almotriptan,migraine
naproxen / sumatriptan,migraine
venlafaxine,migraine
acetaminophen / aspirin / caffeine,migraine
cyproheptadine,migraine
imitrex statdose,migraine
methergine,migraine
migranal,migraine
acetaminophen / aspirin / caffeine / salicylamide,migraine
cafergot,migraine
dihydroergotamine,migraine
frovatriptan,migraine
memantine,migraine
migergot,migraine
orphenadrine,migraine
zembrace symtouch,migraine
zomig-zmt,migraine
caffeine / ergotamine,migraine
celecoxib,migraine
d.h.e. 45,migraine
ergomar,migraine
ergotamine,migraine
methylergonovine,migraine
onabotulinumtoxina,migraine
onzetra xsail,migraine
painaid,migraine
prochlorperazine,migraine
vanquish,migraine
zomig nasal spray,migraine
anacin advanced headache formula,migraine
backaid inflammatory pain formula,migraine
fortabs,migraine
genace,migraine
goody's extra-strength headache powders,migraine
goody's extra strength,migraine
goody's headache powders,migraine
migraine relief,migraine
trudhesa,migraine
ubrogepant,migraine
meloxicam,osteoarthritis
celebrex,osteoarthritis
diclofenac,osteoarthritis
mobic,osteoarthritis
naproxen,osteoarthritis
celecoxib,osteoarthritis
ibuprofen,osteoarthritis
voltaren,osteoarthritis
chondroitin / glucosamine,osteoarthritis
voltaren arthritis pain gel,osteoarthritis
cymbalta,osteoarthritis
diclofenac,osteoarthritis
prednisone,osteoarthritis
aleve,osteoarthritis
arthrotec,osteoarthritis
cataflam,osteoarthritis
aspirin,osteoarthritis
medrol dosepak,osteoarthritis
nabumetone,osteoarthritis
duloxetine,osteoarthritis
etodolac,osteoarthritis
advil,osteoarthritis
motrin,osteoarthritis
vimovo,osteoarthritis
naprosyn,osteoarthritis
pennsaid,osteoarthritis
arthritis pain,osteoarthritis
ecotrin,osteoarthritis
zorvolex,osteoarthritis
aspergum,osteoarthritis
aspiritab,osteoarthritis
aspirtab,osteoarthritis
bayer aspirin,osteoarthritis
bayer aspirin extra strength plus,osteoarthritis
easprin,osteoarthritis
ecpirin,osteoarthritis
entercote,osteoarthritis
genacote,osteoarthritis
halfprin,osteoarthritis
methylprednisolone,osteoarthritis
norwich aspirin,osteoarthritis
vazalore,osteoarthritis
depo-medrol,osteoarthritis
indocin,osteoarthritis
indomethacin,osteoarthritis
proprinal,osteoarthritis
a-g profen,osteoarthritis
acetaminophen / codeine,osteoarthritis
actiprofen,osteoarthritis
addaprin,osteoarthritis
advil liqui-gels,osteoarthritis
chondroitin / glucosamine / methylsulfonylmethane,osteoarthritis
diclofenac / misoprostol,osteoarthritis
duexis,osteoarthritis
genpril,osteoarthritis
ibu-200,osteoarthritis
medrol,osteoarthritis
midol ib,osteoarthritis
motrin ib,osteoarthritis
naprelan,osteoarthritis
nuprin,osteoarthritis
osteo bi-flex,osteoarthritis
piroxicam,osteoarthritis
aflaxen,osteoarthritis
all day pain relief,osteoarthritis
all day relief,osteoarthritis
anaprox,osteoarthritis
anaprox-ds,osteoarthritis
cosamin ds,osteoarthritis
diclozor,osteoarthritis
diflunisal,osteoarthritis
dolobid,osteoarthritis
ec-naprosyn,osteoarthritis
feldene,osteoarthritis
flanax pain reliever,osteoarthritis
kenalog-40,osteoarthritis
ketoprofen,osteoarthritis
lofena,osteoarthritis
methylprednisolone dose pack,osteoarthritis
oxaprozin,osteoarthritis
profinac,osteoarthritis
salsalate,osteoarthritis
schiff move free,osteoarthritis
solu-medrol,osteoarthritis
sulindac,osteoarthritis
triamcinolone,osteoarthritis
xrylix,osteoarthritis
amlodipine / celecoxib,osteoarthritis
aristospan,osteoarthritis
betamethasone,osteoarthritis
bioflavonoids,osteoarthritis
capsaicin,osteoarthritis
celestone soluspan,osteoarthritis
clinacort,osteoarthritis
clinoril,osteoarthritis
consensi,osteoarthritis
cortisone,osteoarthritis
daypro,osteoarthritis
esomeprazole / naproxen,osteoarthritis
euflexxa,osteoarthritis
excedrin,osteoarthritis
hyaluronan,osteoarthritis
indocin sr,osteoarthritis
kenalog-10,osteoarthritis
limbrel,osteoarthritis
orthovisc,osteoarthritis
osteo bi-flex advanced,osteoarthritis
sodium hyaluronate,osteoarthritis
supartz,osteoarthritis
synvisc,osteoarthritis
synvisc-one,osteoarthritis
zilretta,osteoarthritis
zostrix,osteoarthritis
acetaminophen / aspirin / caffeine,osteoarthritis
acetaminophen / aspirin,osteoarthritis
acetaminophen / caffeine,osteoarthritis
arthricream,osteoarthritis
asper-flex,osteoarthritis
axsain,osteoarthritis
backaid inflammatory pain formula,osteoarthritis
boroleum,osteoarthritis
capsin,osteoarthritis
capzasin,osteoarthritis
capzasin-hp,osteoarthritis
capzasin-p,osteoarthritis
castiva cooling,osteoarthritis
castiva warming,osteoarthritis
choline magnesium trisalicylate,osteoarthritis
cidaflex,osteoarthritis
cosmegen,osteoarthritis
dactinomycin,osteoarthritis
diclofenac / menthol,osteoarthritis
diclopr,osteoarthritis
diclostream,osteoarthritis
durolane,osteoarthritis
eucalyptamint,osteoarthritis
excedrin quick tab,osteoarthritis
excedrin tension headache,osteoarthritis
exocaine plus,osteoarthritis
famotidine / ibuprofen,osteoarthritis
fenoprofen,osteoarthritis
fenortho,osteoarthritis
fenovar,osteoarthritis
flurbiprofen,osteoarthritis
gelsyn-3,osteoarthritis
genace,osteoarthritis
glucoten,osteoarthritis
goody's extra strength,osteoarthritis
gordogesic,osteoarthritis
heet triple action,osteoarthritis
hyalgan,osteoarthritis
hylan g-f 20,osteoarthritis
hymovis,osteoarthritis
meclofenamate,osteoarthritis
menthac arthritis cream with capsaicin,osteoarthritis
mentholatum deep heating,osteoarthritis
methyl salicylate,osteoarthritis
monovisc,osteoarthritis
myoflex,osteoarthritis
nalfon,osteoarthritis
optiflex complete,osteoarthritis
pryflex,osteoarthritis
relafen ds,osteoarthritis
relamine,osteoarthritis
salonpas pain patch,osteoarthritis
satogesic,osteoarthritis
sloan's liniment,osteoarthritis
supartz fx,osteoarthritis
tolmetin,osteoarthritis
trolamine salicylate,osteoarthritis
zostrix diabetic foot pain,osteoarthritis
zostrix sports,osteoarthritis
alendronate,osteoporosis
prolia,osteoporosis
fosamax,osteoporosis
calcium / vitamin d,osteoporosis
denosumab,osteoporosis
boniva,osteoporosis
actonel,osteoporosis
calcium carbonate,osteoporosis
evenity,osteoporosis
forteo,osteoporosis
reclast,osteoporosis
evista,osteoporosis
caltrate 600+d,osteoporosis
citracal + d,osteoporosis
risedronate,osteoporosis
caltrate,osteoporosis
hydrochlorothiazide,osteoporosis
calcium citrate,osteoporosis
ibandronate,osteoporosis
raloxifene,osteoporosis
premarin,osteoporosis
atelvia,osteoporosis
calcitonin,osteoporosis
zometa,osteoporosis
microzide,osteoporosis
teriparatide,osteoporosis
aquazide h,osteoporosis
esidrix,osteoporosis
zoledronic acid,osteoporosis
alendronate / cholecalciferol,osteoporosis
fosamax plus d,osteoporosis
binosto,osteoporosis
miacalcin,osteoporosis
tymlos,osteoporosis
aclasta,osteoporosis
calci-chew,osteoporosis
prempro,osteoporosis
abaloparatide,osteoporosis
calcitrate with d,osteoporosis
calcium gluconate,osteoporosis
calcium lactate,osteoporosis
"calcium phosphate, tribasic",osteoporosis
conjugated estrogens,osteoporosis
os-cal calcium+d3,osteoporosis
tums smoothies,osteoporosis
bazedoxifene / conjugated estrogens,osteoporosis
cal-glu,osteoporosis
cal-lac,osteoporosis
calcitrate,osteoporosis
conjugated estrogens / medroxyprogesterone,osteoporosis
duavee,osteoporosis
esterified estrogens,osteoporosis
estropipate,osteoporosis
menest,osteoporosis
ogen,osteoporosis
os-cal 500 chewable,osteoporosis
os-cal extra d3,osteoporosis
oystercal-d,osteoporosis
posture,osteoporosis
premarin intravenous,osteoporosis
premphase,osteoporosis
romosozumab,osteoporosis
upcal d,osteoporosis
tramadol,pain
gabapentin,pain
ibuprofen,pain
oxycodone,pain
acetaminophen,pain
hydrocodone,pain
tylenol,pain
methadone,pain
acetaminophen / hydrocodone,pain
dilaudid,pain
buprenorphine,pain
oxycontin,pain
buprenex,pain
percocet,pain
paracetamol,pain
celebrex,pain
naproxen,pain
diclofenac,pain
ketorolac,pain
ultram,pain
amitriptyline,pain
acetaminophen / oxycodone,pain
demerol,pain
nucynta,pain
voltaren arthritis pain gel,pain
aspirin,pain
hydromorphone,pain
roxicodone,pain
aleve,pain
celecoxib,pain
diclofenac,pain
tylenol arthritis pain,pain
acetaminophen / codeine,pain
advil,pain
codeine,pain
meloxicam,pain
morphine,pain
voltaren,pain
motrin,pain
fentanyl transdermal system,pain
hydroxyzine,pain
lidocaine,pain
nortriptyline,pain
pregabalin,pain
acetaminophen / tramadol,pain
etodolac,pain
hydrocodone / ibuprofen,pain
arthritis pain,pain
bayer aspirin,pain
duloxetine,pain
fentanyl,pain
oxymorphone,pain
tapentadol,pain
tylenol 8 hour,pain
advil liqui-gels,pain
altenol,pain
arthritis pain relief,pain
ascriptin,pain
aspergum,pain
aspiritab,pain
aspirtab,pain
bayer aspirin extra strength plus,pain
easprin,pain
ecotrin,pain
ecpirin,pain
entercote,pain
feverall,pain
flector patch,pain
genacote,pain
halfprin,pain
mapap,pain
meperidine,pain
motrin ib,pain
ms contin,pain
naprosyn,pain
norwich aspirin,pain
vazalore,pain
7t gummy es chewable tablets,pain
a-g profen,pain
abenol,pain
acephen,pain
actamin,pain
actimol children's,pain
actimol infant,pain
actiprofen,pain
addaprin,pain
advil children's,pain
advil infant's concentrated drops,pain
advil migraine,pain
aminofen,pain
anacin aspirin free,pain
apra,pain
atasol,pain
aurophen,pain
caldolor,pain
cataflam,pain
cetafen,pain
children's motrin,pain
children's silapap,pain
children's tylenol,pain
clonidine,pain
conzip,pain
dolono,pain
duragesic,pain
febrol solution,pain
genapap,pain
genebs,pain
genpril,pain
ibu-200,pain
indomethacin,pain
infant's tylenol,pain
jr. tylenol,pain
kadian,pain
lidocaine viscous,pain
m-pap,pain
mapap arthritis pain,pain
midol ib,pain
motrin childrens,pain
motrin junior strength,pain
nortemp children's,pain
nucynta er,pain
nuprin,pain
ofirmev,pain
pharbetol,pain
proprinal,pain
qdolo,pain
silapap childrens,pain
tactinal,pain
tempra quicklets,pain
tycolene,pain
tylophen,pain
ultracet,pain
vitapap,pain
actiq,pain
aflaxen,pain
all day pain relief,pain
all day relief,pain
anaprox,pain
anaprox-ds,pain
anjeso,pain
